~/workspace$ git remote get-url origin
https://github.com/boostxlresults/intelligent-design-tucson
~/workspace$ rm -rf .git
 create mode 100644 legacy-client/src/components/LazyImage.tsx
 create mode 100644 legacy-client/src/components/LeakDetectionSchema.tsx
 create mode 100644 legacy-client/src/components/LightingUpgradesSchema.tsx
 create mode 100644 legacy-client/src/components/MetaHead.tsx
 create mode 100644 legacy-client/src/components/MetalRoofsSchema.tsx
 create mode 100644 legacy-client/src/components/MobileFloatingActions.tsx
 create mode 100644 legacy-client/src/components/OutdoorMotionLightingSchema.tsx
 create mode 100644 legacy-client/src/components/OutletsSwitchesSchema.tsx
 create mode 100644 legacy-client/src/components/PageLoadingFallback.tsx
 create mode 100644 legacy-client/src/components/PitchedRoofsSchema.tsx
 create mode 100644 legacy-client/src/components/PlumbingMaintenanceSchema.tsx
 create mode 100644 legacy-client/src/components/ResidentialRoofCoatingSchema.tsx
 create mode 100644 legacy-client/src/components/ResidentialRoofInspectionSchema.tsx
 create mode 100644 legacy-client/src/components/ResidentialRoofInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/ResidentialRoofRepairSchema.tsx
 create mode 100644 legacy-client/src/components/ResidentialRoofReplacementSchema.tsx
 create mode 100644 legacy-client/src/components/ResidentialSolarInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/ReviewCarousel.tsx
 create mode 100644 legacy-client/src/components/RooterSpecialSchema.tsx
 create mode 100644 legacy-client/src/components/SEOContent.tsx
 create mode 100644 legacy-client/src/components/SchedulerEmbed.tsx
 create mode 100644 legacy-client/src/components/Schema.tsx
 create mode 100644 legacy-client/src/components/ServiceFAQ.tsx
 create mode 100644 legacy-client/src/components/ServiceTiles.tsx
 create mode 100644 legacy-client/src/components/SewerCameraInspectionSchema.tsx
 create mode 100644 legacy-client/src/components/SewerLineRepairSchema.tsx
 create mode 100644 legacy-client/src/components/ShingleRoofsSchema.tsx
 create mode 100644 legacy-client/src/components/SinkRepairInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/SkipToContent.tsx
 create mode 100644 legacy-client/src/components/SkylightsSchema.tsx
 create mode 100644 legacy-client/src/components/SmartThermostatInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/SolarACSchema.tsx
 create mode 100644 legacy-client/src/components/SolarMaintenanceSchema.tsx
 create mode 100644 legacy-client/src/components/SolarPanelCostsSchema.tsx
 create mode 100644 legacy-client/src/components/SolarTaxCreditsSchema.tsx
 create mode 100644 legacy-client/src/components/SolarTubularLightsSchema.tsx
 create mode 100644 legacy-client/src/components/TileRoofsSchema.tsx
 create mode 100644 legacy-client/src/components/ToiletInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/TrenchlessRepairSchema.tsx
 create mode 100644 legacy-client/src/components/TrustBar.tsx
 create mode 100644 legacy-client/src/components/TrustedByCommunity.tsx
 create mode 100644 legacy-client/src/components/WaterFiltrationSchema.tsx
 create mode 100644 legacy-client/src/components/WaterHeaterFlushSchema.tsx
 create mode 100644 legacy-client/src/components/WaterHeaterInstallationSchema.tsx
 create mode 100644 legacy-client/src/components/WaterHeaterRepairSchema.tsx
 create mode 100644 legacy-client/src/components/WaterHeatersSchema.tsx
 create mode 100644 legacy-client/src/components/WaterLeakRepairSchema.tsx
 create mode 100644 legacy-client/src/components/WaterSoftenersSchema.tsx
 create mode 100644 legacy-client/src/components/examples/BadgeWall.tsx
 create mode 100644 legacy-client/src/components/examples/ContactCard.tsx
 create mode 100644 legacy-client/src/components/examples/FAQ.tsx
 create mode 100644 legacy-client/src/components/examples/Footer.tsx
 create mode 100644 legacy-client/src/components/examples/Header.tsx
 create mode 100644 legacy-client/src/components/examples/Hero.tsx
 create mode 100644 legacy-client/src/components/examples/MobileFloatingActions.tsx
 create mode 100644 legacy-client/src/components/examples/ReviewCarousel.tsx
 create mode 100644 legacy-client/src/components/examples/SEOContent.tsx
 create mode 100644 legacy-client/src/components/examples/SchedulerEmbed.tsx
 create mode 100644 legacy-client/src/components/examples/ServiceTiles.tsx
 create mode 100644 legacy-client/src/components/examples/TrustBar.tsx
 create mode 100644 legacy-client/src/components/schema/constants.ts
 create mode 100644 legacy-client/src/components/schema/helpers.ts
 create mode 100644 legacy-client/src/components/ui/accordion.tsx
 create mode 100644 legacy-client/src/components/ui/alert-dialog.tsx
 create mode 100644 legacy-client/src/components/ui/alert.tsx
 create mode 100644 legacy-client/src/components/ui/aspect-ratio.tsx
 create mode 100644 legacy-client/src/components/ui/avatar.tsx
 create mode 100644 legacy-client/src/components/ui/badge.tsx
 create mode 100644 legacy-client/src/components/ui/breadcrumb.tsx
 create mode 100644 legacy-client/src/components/ui/button.tsx
 create mode 100644 legacy-client/src/components/ui/calendar.tsx
 create mode 100644 legacy-client/src/components/ui/card.tsx
 create mode 100644 legacy-client/src/components/ui/carousel.tsx
 create mode 100644 legacy-client/src/components/ui/chart.tsx
 create mode 100644 legacy-client/src/components/ui/checkbox.tsx
 create mode 100644 legacy-client/src/components/ui/collapsible.tsx
 create mode 100644 legacy-client/src/components/ui/command.tsx
 create mode 100644 legacy-client/src/components/ui/context-menu.tsx
 create mode 100644 legacy-client/src/components/ui/dialog.tsx
 create mode 100644 legacy-client/src/components/ui/drawer.tsx
 create mode 100644 legacy-client/src/components/ui/dropdown-menu.tsx
 create mode 100644 legacy-client/src/components/ui/form.tsx
 create mode 100644 legacy-client/src/components/ui/hover-card.tsx
 create mode 100644 legacy-client/src/components/ui/input-otp.tsx
 create mode 100644 legacy-client/src/components/ui/input.tsx
 create mode 100644 legacy-client/src/components/ui/label.tsx
 create mode 100644 legacy-client/src/components/ui/menubar.tsx
 create mode 100644 legacy-client/src/components/ui/navigation-menu.tsx
 create mode 100644 legacy-client/src/components/ui/pagination.tsx
 create mode 100644 legacy-client/src/components/ui/popover.tsx
 create mode 100644 legacy-client/src/components/ui/progress.tsx
 create mode 100644 legacy-client/src/components/ui/radio-group.tsx
 create mode 100644 legacy-client/src/components/ui/resizable.tsx
 create mode 100644 legacy-client/src/components/ui/scroll-area.tsx
 create mode 100644 legacy-client/src/components/ui/select.tsx
 create mode 100644 legacy-client/src/components/ui/separator.tsx
 create mode 100644 legacy-client/src/components/ui/sheet.tsx
 create mode 100644 legacy-client/src/components/ui/sidebar.tsx
 create mode 100644 legacy-client/src/components/ui/skeleton.tsx
 create mode 100644 legacy-client/src/components/ui/slider.tsx
 create mode 100644 legacy-client/src/components/ui/switch.tsx
 create mode 100644 legacy-client/src/components/ui/table.tsx
 create mode 100644 legacy-client/src/components/ui/tabs.tsx
 create mode 100644 legacy-client/src/components/ui/textarea.tsx
 create mode 100644 legacy-client/src/components/ui/toast.tsx
 create mode 100644 legacy-client/src/components/ui/toaster.tsx
 create mode 100644 legacy-client/src/components/ui/toggle-group.tsx
 create mode 100644 legacy-client/src/components/ui/toggle.tsx
 create mode 100644 legacy-client/src/components/ui/tooltip.tsx
 create mode 100644 legacy-client/src/data/blogIndex.json
 create mode 100644 legacy-client/src/data/commonQuestions/electrical.ts
 create mode 100644 legacy-client/src/data/commonQuestions/hvac.ts
 create mode 100644 legacy-client/src/data/commonQuestions/plumbing.ts
 create mode 100644 legacy-client/src/data/commonQuestions/roofing.ts
 create mode 100644 legacy-client/src/data/commonQuestions/solar.ts
 create mode 100644 legacy-client/src/data/faqs/electrical.ts
 create mode 100644 legacy-client/src/data/faqs/hvac.ts
 create mode 100644 legacy-client/src/data/faqs/plumbing.ts
 create mode 100644 legacy-client/src/data/faqs/roofing.ts
 create mode 100644 legacy-client/src/data/faqs/solar.ts
 create mode 100644 legacy-client/src/data/faqs/types.ts
 create mode 100644 legacy-client/src/hooks/use-mobile.tsx
 create mode 100644 legacy-client/src/hooks/use-toast.ts
 create mode 100644 legacy-client/src/index.css
 create mode 100644 legacy-client/src/lib/accessibility.ts
 create mode 100644 legacy-client/src/lib/constants.ts
 create mode 100644 legacy-client/src/lib/cookieConsent.ts
 create mode 100644 legacy-client/src/lib/queryClient.ts
 create mode 100644 legacy-client/src/lib/utils.ts
 create mode 100644 legacy-client/src/main.tsx
 create mode 100644 legacy-client/src/pages/ACInstallation.tsx
 create mode 100644 legacy-client/src/pages/ACRepair.tsx
 create mode 100644 legacy-client/src/pages/ACService.tsx
 create mode 100644 legacy-client/src/pages/ACTuneup.tsx
 create mode 100644 legacy-client/src/pages/AboutUs.tsx
 create mode 100644 legacy-client/src/pages/AreasWeServe.tsx
 create mode 100644 legacy-client/src/pages/AvraValley.tsx
 create mode 100644 legacy-client/src/pages/BidetInstallation.tsx
 create mode 100644 legacy-client/src/pages/BlogCategory.tsx
 create mode 100644 legacy-client/src/pages/BlogIndex.tsx
 create mode 100644 legacy-client/src/pages/BlogPost.tsx
 create mode 100644 legacy-client/src/pages/Careers.tsx
 create mode 100644 legacy-client/src/pages/CasasAdobes.tsx
 create mode 100644 legacy-client/src/pages/CatalinaFoothills.tsx
 create mode 100644 legacy-client/src/pages/CeilingFanInstallation.tsx
 create mode 100644 legacy-client/src/pages/CircuitBreakers.tsx
 create mode 100644 legacy-client/src/pages/CommercialRoofCoating.tsx
 create mode 100644 legacy-client/src/pages/CommercialRoofInspection.tsx
 create mode 100644 legacy-client/src/pages/CommercialRoofInstallation.tsx
 create mode 100644 legacy-client/src/pages/CommercialRoofRepair.tsx
 create mode 100644 legacy-client/src/pages/CommercialRoofReplacement.tsx
 create mode 100644 legacy-client/src/pages/CommercialSolarInstallation.tsx
 create mode 100644 legacy-client/src/pages/Contact.tsx
 create mode 100644 legacy-client/src/pages/CoronaDeTucson.tsx
 create mode 100644 legacy-client/src/pages/Cortaro.tsx
 create mode 100644 legacy-client/src/pages/CustomerReviews.tsx
 create mode 100644 legacy-client/src/pages/DrainClearing.tsx
 create mode 100644 legacy-client/src/pages/DrexelHeights.tsx
 create mode 100644 legacy-client/src/pages/DuctCleaning.tsx
 create mode 100644 legacy-client/src/pages/DuctInstallation.tsx
 create mode 100644 legacy-client/src/pages/DuctRepair.tsx
 create mode 100644 legacy-client/src/pages/DuctSealing.tsx
 create mode 100644 legacy-client/src/pages/DuctlessMiniSplitInstallation.tsx
 create mode 100644 legacy-client/src/pages/DuctlessMiniSplitRepair.tsx
 create mode 100644 legacy-client/src/pages/EastTucson.tsx
 create mode 100644 legacy-client/src/pages/ElectricalAvraValley.tsx
 create mode 100644 legacy-client/src/pages/ElectricalCasasAdobes.tsx
 create mode 100644 legacy-client/src/pages/ElectricalCoronadeTucson.tsx
 create mode 100644 legacy-client/src/pages/ElectricalCortaro.tsx
 create mode 100644 legacy-client/src/pages/ElectricalDrexelHeights.tsx
 create mode 100644 legacy-client/src/pages/ElectricalEastTucson.tsx
 create mode 100644 legacy-client/src/pages/ElectricalGladdenFarms.tsx
 create mode 100644 legacy-client/src/pages/ElectricalGreenValley.tsx
 create mode 100644 legacy-client/src/pages/ElectricalMarana.tsx
 create mode 100644 legacy-client/src/pages/ElectricalOroValley.tsx
 create mode 100644 legacy-client/src/pages/ElectricalPanelUpgrades.tsx
 create mode 100644 legacy-client/src/pages/ElectricalPictureRocks.tsx
 create mode 100644 legacy-client/src/pages/ElectricalRepair.tsx
 create mode 100644 legacy-client/src/pages/ElectricalRillito.tsx
 create mode 100644 legacy-client/src/pages/ElectricalRitaRanch.tsx
 create mode 100644 legacy-client/src/pages/ElectricalSaddleBrooke.tsx
 create mode 100644 legacy-client/src/pages/ElectricalSahuarita.tsx
 create mode 100644 legacy-client/src/pages/ElectricalTanqueVerde.tsx
 create mode 100644 legacy-client/src/pages/ElectricalTortolita.tsx
